Date,Transaction,Name,Memo,Amount
1/31/2023,DEBIT,STEAM PURCHASE 425-95229,75418233030166160572648; 05816;,-3.24
1/30/2023,DEBIT,WHATABURGER 1089 ROGERS,55432863030200308915894; 05814;,-11.38
1/30/2023,DEBIT,CHICK-FIL-A #03901 ROGERS,05140483029710024833039; 05814;,-9.30
1/30/2023,DEBIT,WM SUPERCENTER #5837 479-254-1,05436843030400049322045; 05411;,-34.94
1/30/2023,DEBIT,WALK ONS BISTREAUX & B ROGERS,25247803028002113710074; 05812;,-17.00
1/30/2023,DEBIT,CHICK-FIL-A #03901 ROGERS,05140483028710027511435; 05814;,-10.39
1/30/2023,DEBIT,TCGPLAYER.COM 315501047,55429503028717899040437; 05999;,-73.75
1/27/2023,DEBIT,CHICK-FIL-A #03901 ROGERS,05140483026710022688271; 05814;,-14.78
1/27/2023,DEBIT,WAL-MART #5260 ROGERS,05416013026141005275302; 05411;,-10.95
1/27/2023,DEBIT,AMK WALMART J STREET BENTONVIL,55436873027160273942242; 05814;,-1.92
1/27/2023,DEBIT,AMK WALMART J STREET 831-20198,55436873027160273947027; 05814;,-9.40
1/26/2023,DEBIT,CHICK-FIL-A #03901 ROGERS,05140483025710022514973; 05814;,-10.39
1/25/2023,DEBIT,ATT*BILL PAYMENT 800-288-2,55432863024201878849602; 04899;,-65.95
1/25/2023,DEBIT,WAL-MART #5837 ROGERS,55483823025091001508121; 05542;,-66.16
1/24/2023,DEBIT,AMK WALMART J STREET BENTONVIL,55436873024160240258022; 05814;,-1.92
1/24/2023,DEBIT,AMK WALMART J STREET 831-20198,55436873024160240255036; 05814;,-10.81
1/23/2023,DEBIT,TACOS 4 LIFE 007 ONLIN 479-225-9,85544023022001313693812; 05814;,-12.24
1/23/2023,DEBIT,WHATABURGER 1089 ROGERS,55432863023201363974098; 05814;,-11.37
1/23/2023,DEBIT,CHICK-FIL-A #03901 ROGERS,05140483022710024134344; 05814;,-15.48
1/23/2023,DEBIT,WAL-MART #5837 ROGERS,05416013022141011223829; 05411;,-74.48
